dosed_ingredient,indication_class,molecule_chembl_id,molecule_type,oral,pref_name,therapeutic_flag,usan_stem,usan_stem_definition,usan_year,withdrawn_flag,smiles,inchikey,slices,morphing,motif,scaffold,superstructure
False,Enzyme Inhibitor (angiotensin-converting),CHEMBL431,Small molecule,True,SPIRAPRIL,True,-pril,antihypertensives (ACE inhibitors),1987.0,False,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2,HRWCVUIFMSZDJS-SZMVWBNQSA-N,"['[7*]c1ccccc1', '[8*]CC[C@H](N[C@@H](C)C([19*])=O)C(=O)OCC', '[17*]N1CC2(C[C@H]1C(=O)O)SCCS2']",[7*]c1ccccc1.[17*]N1CC2(C[C@H]1C(=O)O)SCCS2,[17*]N1CC2(C[C@H]1C(=O)O)SCCS2,[1*][C@H](CCc1ccccc1)N[C@@H]([2*])C(=O)N1CC2(C[C@H]1[3*])SCCS2,O=C(CNCCCc1ccccc1)N1CCC2(C1)SCCS2
True,,CHEMBL175691,Small molecule,True,RILPIVIRINE,True,-vir-,"antivirals: non-nucleoside reverse transcriptase inhibitors, not benzoxazinone derivatives",2009.0,False,Cc1cc(/C=C/C#N)cc(C)c1Nc1ccnc(Nc2ccc(C#N)cc2)n1,YIBOMRUWOWDFLG-ONEGZZNKSA-N,"['[12*]c1c(C)cc(/C=C/C#N)cc1C', '[11*]Nc1ccnc(N[19*])n1', '[18*]c1ccc(C#N)cc1']",[12*]c1c(C)cc(/C=C/C#N)cc1C.[18*]c1ccc(C#N)cc1,[12*]c1c(C)cc(/C=C/C#N)cc1C,[1*]c1cc([2*])cc([3*])c1Nc1ccnc(Nc2ccc([4*])cc2)n1,c1ccc(Nc2ccnc(Nc3ccccc3)n2)cc1
True,Antihypertensive; Diuretic,CHEMBL61593,Small molecule,True,CYCLOTHIAZIDE,True,-thiazide,diuretics (thiazide derivatives),1963.0,False,NS(=O)(=O)c1cc2c(cc1Cl)NC(C1CC3C=CC1C3)NS2(=O)=O,BOCUKUHCLICSIY-UHFFFAOYSA-N,"['[13*]C1Nc2cc(Cl)c(S(N)(=O)=O)cc2S(=O)(=O)N1', None, '[12*]C1CC2C=CC1C2']",[13*]C1Nc2cc(Cl)c(S(N)(=O)=O)cc2S(=O)(=O)N1.[12*]C1CC2C=CC1C2,[13*]C1Nc2cc(Cl)c(S(N)(=O)=O)cc2S(=O)(=O)N1,[1*]c1cc2c(cc1[2*])NC(C1CC3C=CC1C3)NS2(=O)=O,O=S1(=O)NC(C2CC3C=CC2C3)Nc2ccccc21
False,,CHEMBL1496,Small molecule,True,ROSUVASTATIN,True,-stat-,enzyme inhibitors: antihyperlipidemics (HMG-CoA inhibitors),2000.0,False,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O,BPRHUIZQVSMCRT-VEUZHWNKSA-N,"['[14*]c1nc(N(C)S(C)(=O)=O)nc(C(C)C)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O', None, '[13*]c1ccc(F)cc1']",[14*]c1nc(N(C)S(C)(=O)=O)nc(C(C)C)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O.[13*]c1ccc(F)cc1,[14*]c1nc(N(C)S(C)(=O)=O)nc(C(C)C)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O,[1*]c1nc([2*])nc(-c2ccc([3*])cc2)c1[4*],c1ccc(-c2ccncn2)cc1
True,,CHEMBL515408,Small molecule,True,MARIBAVIR,True,-vir,antivirals,1998.0,False,CC(C)Nc1nc2cc(Cl)c(Cl)cc2n1[C@H]1O[C@@H](CO)[C@H](O)[C@@H]1O,KJFBVJALEQWJBS-XUXIUFHCSA-N,"['[15*]n1c(NC(C)C)nc2cc(Cl)c(Cl)cc21', None, '[14*][C@H]1O[C@@H](CO)[C@H](O)[C@@H]1O']",[15*]n1c(NC(C)C)nc2cc(Cl)c(Cl)cc21.[14*][C@H]1O[C@@H](CO)[C@H](O)[C@@H]1O,[14*][C@H]1O[C@@H](CO)[C@H](O)[C@@H]1O,[1*]c1nc2cc([2*])c([3*])cc2n1[C@H]1O[C@@H]([4*])[C@H]([5*])[C@@H]1[6*],c1ccc2c(c1)ncn2[C@@H]1CCCO1
True,,CHEMBL431770,Small molecule,True,ISTRADEFYLLINE,True,-fylline,theophylline derivatives,2003.0,False,CCn1c(=O)c2c(nc(/C=C/c3ccc(OC)c(OC)c3)n2C)n(CC)c1=O,IQVRBWUUXZMOPW-PKNBQFBNSA-N,"['[9*]c1nc2c(c(=O)n(CC)c(=O)n2CC)n1C', '[8*]/C=C/[11*]', '[10*]c1ccc(OC)c(OC)c1']",[9*]c1nc2c(c(=O)n(CC)c(=O)n2CC)n1C.[10*]c1ccc(OC)c(OC)c1,[9*]c1nc2c(c(=O)n(CC)c(=O)n2CC)n1C,[1*]n1c(=O)c2c(nc(/C=C/c3ccc([2*])c([3*])c3)n2[4*])n([5*])c1=O,O=c1[nH]c(=O)c2[nH]c(/C=C/c3ccccc3)nc2[nH]1
True,Inhibitor (platelet); Vasodilator; Antithrombotic,CHEMBL799,Small molecule,True,CILOSTAZOL,True,,,1997.0,False,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,RRGUKTPIGVIEKM-UHFFFAOYSA-N,"['[7*]c1ccc2c(c1)CCC(=O)N2', '[6*]OCCCCc1nnnn1[17*]', '[16*]C1CCCCC1']",[7*]c1ccc2c(c1)CCC(=O)N2.[16*]C1CCCCC1,[7*]c1ccc2c(c1)CCC(=O)N2,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1
True,,CHEMBL4297528,Small molecule,True,RISDIPLAM,True,-plam,survival motor neurin SMN1 and SMN2 splicing modulators,2018.0,False,Cc1cn2nc(-c3cc(=O)n4cc(N5CCNC6(CC6)C5)ccc4n3)cc(C)c2n1,ASKZRYGFUPSJPN-UHFFFAOYSA-N,"['[6*]c1cc(C)c2nc(C)cn2n1', '[5*]c1cc(=O)n2cc([13*])ccc2n1', '[12*]N1CCNC2(CC2)C1']",[6*]c1cc(C)c2nc(C)cn2n1.[12*]N1CCNC2(CC2)C1,[6*]c1cc(C)c2nc(C)cn2n1,[1*]c1cn2nc(-c3cc(=O)n4cc(N5CCNC6(CC6)C5)ccc4n3)cc([2*])c2n1,O=c1cc(-c2ccc3nccn3n2)nc2ccc(N3CCNC4(CC4)C3)cn12
True,,CHEMBL1289926,Small molecule,True,AXITINIB,True,-tinib,tyrosine kinase inhibitors,2005.0,False,CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1,RITAVMQDGBJQJZ-FMIVXFBMSA-N,"['[10*]c1ccccc1C(=O)NC', '[9*]Sc1ccc2c(/C=C/[18*])n[nH]c2c1', '[17*]c1ccccn1']",[10*]c1ccccc1C(=O)NC.[17*]c1ccccn1,[10*]c1ccccc1C(=O)NC,[1*]c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1,C(=C/c1n[nH]c2cc(Sc3ccccc3)ccc12)\c1ccccn1
True,,CHEMBL3701238,Small molecule,True,FUTIBATINIB,True,-tinib,tyrosine kinase inhibitors,2019.0,False,C=CC(=O)N1CC[C@H](n2nc(C#Cc3cc(OC)cc(OC)c3)c3c(N)ncnc32)C1,KEIPNCCJPRMIAX-HNNXBMFYSA-N,"['[8*][C@H]1CCN(C(=O)C=C)C1', '[7*]n1nc(C#C[13*])c2c(N)ncnc21', '[12*]c1cc(OC)cc(OC)c1']",[8*][C@H]1CCN(C(=O)C=C)C1.[12*]c1cc(OC)cc(OC)c1,[8*][C@H]1CCN(C(=O)C=C)C1,[1*]N1CC[C@H](n2nc(C#Cc3cc([2*])cc([3*])c3)c3c([4*])ncnc32)C1,C(#Cc1nn([C@H]2CCNC2)c2ncncc12)c1ccccc1
